Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,,20% discount price,30% discount price,,
ritz,2014,3.35,5.59,27000,Petrol,Dealer,Manual,0,,1.118,1.677,20%,30%
sx4,2013,4.75,9.54,43000,Diesel,Dealer,Manual,0,,1.908,2.862,,
ciaz,2017,7.25,9.85,6900,Petrol,Dealer,Manual,0,,1.97,2.955,,
wagon r,2011,2.85,4.15,5200,Petrol,Dealer,Manual,0,,0.83,1.245,,
swift,2014,4.6,6.87,42450,Diesel,Dealer,Manual,0,,1.374,2.061,,
vitara brezza,2018,9.25,9.83,2071,Diesel,Dealer,Manual,0,,1.966,2.949,,
ciaz,2015,6.75,8.12,18796,Petrol,Dealer,Manual,0,,1.624,2.436,,
s cross,2015,6.5,8.61,33429,Diesel,Dealer,Manual,0,,1.722,2.583,,
ciaz,2016,8.75,8.89,20273,Diesel,Dealer,Manual,0,,1.778,2.667,,
ciaz,2015,7.45,8.92,42367,Diesel,Dealer,Manual,0,,1.784,2.676,,
alto 800,2017,2.85,3.6,2135,Petrol,Dealer,Manual,0,,0.72,1.08,,
ciaz,2015,6.85,10.38,51000,Diesel,Dealer,Manual,0,,2.076,3.114,,
ciaz,2015,7.5,9.94,15000,Petrol,Dealer,Automatic,0,,1.988,2.982,,
ertiga,2015,6.1,7.71,26000,Petrol,Dealer,Manual,0,,1.542,2.313,,
dzire,2009,2.25,7.21,77427,Petrol,Dealer,Manual,0,,1.442,2.163,,
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,,2.158,3.237,,
ertiga,2015,7.25,10.79,41678,Diesel,Dealer,Manual,0,,2.158,3.237,,
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,,2.158,3.237,,
wagon r,2015,3.25,5.09,35500,CNG,Dealer,Manual,0,,1.018,1.527,,
sx4,2010,2.65,7.98,41442,Petrol,Dealer,Manual,0,,1.596,2.394,,
alto k10,2016,2.85,3.95,25000,Petrol,Dealer,Manual,0,,0.79,1.185,,
ignis,2017,4.9,5.71,2400,Petrol,Dealer,Manual,0,,1.142,1.713,,
sx4,2011,4.4,8.01,50000,Petrol,Dealer,Automatic,0,,1.602,2.403,,
alto k10,2014,2.5,3.46,45280,Petrol,Dealer,Manual,0,,0.692,1.038,,
wagon r,2013,2.9,4.41,56879,Petrol,Dealer,Manual,0,,0.882,1.323,,
swift,2011,3,4.99,20000,Petrol,Dealer,Manual,0,,0.998,1.497,,
swift,2013,4.15,5.87,55138,Petrol,Dealer,Manual,0,,1.174,1.761,,
swift,2017,6,6.49,16200,Petrol,Individual,Manual,0,,1.298,1.947,,
alto k10,2010,1.95,3.95,44542,Petrol,Dealer,Manual,0,,0.79,1.185,,
ciaz,2015,7.45,10.38,45000,Diesel,Dealer,Manual,0,,2.076,3.114,,
ritz,2012,3.1,5.98,51439,Diesel,Dealer,Manual,0,,1.196,1.794,,
ritz,2011,2.35,4.89,54200,Petrol,Dealer,Manual,0,,0.978,1.467,,
swift,2014,4.95,7.49,39000,Diesel,Dealer,Manual,0,,1.498,2.247,,
ertiga,2014,6,9.95,45000,Diesel,Dealer,Manual,0,,1.99,2.985,,
dzire,2014,5.5,8.06,45000,Diesel,Dealer,Manual,0,,1.612,2.418,,
sx4,2011,2.95,7.74,49998,CNG,Dealer,Manual,0,,1.548,2.322,,
dzire,2015,4.65,7.2,48767,Petrol,Dealer,Manual,0,,1.44,2.16,,
800,2003,0.35,2.28,127000,Petrol,Individual,Manual,0,,0.456,0.684,,
alto k10,2016,3,3.76,10079,Petrol,Dealer,Manual,0,,0.752,1.128,,
sx4,2003,2.25,7.98,62000,Petrol,Dealer,Manual,0,,1.596,2.394,,
baleno,2016,5.85,7.87,24524,Petrol,Dealer,Automatic,0,,1.574,2.361,,
alto k10,2014,2.55,3.98,46706,Petrol,Dealer,Manual,0,,0.796,1.194,,
sx4,2008,1.95,7.15,58000,Petrol,Dealer,Manual,0,,1.43,2.145,,
dzire,2014,5.5,8.06,45780,Diesel,Dealer,Manual,0,,1.612,2.418,,
omni,2012,1.25,2.69,50000,Petrol,Dealer,Manual,0,,0.538,0.807,,
ciaz,2014,7.5,12.04,15000,Petrol,Dealer,Automatic,0,,2.408,3.612,,
ritz,2013,2.65,4.89,64532,Petrol,Dealer,Manual,0,,0.978,1.467,,
wagon r,2006,1.05,4.15,65000,Petrol,Dealer,Manual,0,,0.83,1.245,,
ertiga,2015,5.8,7.71,25870,Petrol,Dealer,Manual,0,,1.542,2.313,,
ciaz,2017,7.75,9.29,37000,Petrol,Dealer,Automatic,0,,1.858,2.787,,
fortuner,2012,14.9,30.61,104707,Diesel,Dealer,Automatic,0,,6.122,9.183,,
fortuner,2015,23,30.61,40000,Diesel,Dealer,Automatic,0,,6.122,9.183,,
innova,2017,18,19.77,15000,Diesel,Dealer,Automatic,0,,3.954,5.931,,
fortuner,2013,16,30.61,135000,Diesel,Individual,Automatic,0,,6.122,9.183,,
innova,2005,2.75,10.21,90000,Petrol,Individual,Manual,0,,2.042,3.063,,
corolla altis,2009,3.6,15.04,70000,Petrol,Dealer,Automatic,0,,3.008,4.512,,
etios cross,2015,4.5,7.27,40534,Petrol,Dealer,Manual,0,,1.454,2.181,,
corolla altis,2010,4.75,18.54,50000,Petrol,Dealer,Manual,0,,3.708,5.562,,
etios g,2014,4.1,6.8,39485,Petrol,Dealer,Manual,1,,1.36,2.04,,
fortuner,2014,19.99,35.96,41000,Diesel,Dealer,Automatic,0,,7.192,10.788,,
corolla altis,2013,6.95,18.61,40001,Petrol,Dealer,Manual,0,,3.722,5.583,,
etios cross,2015,4.5,7.7,40588,Petrol,Dealer,Manual,0,,1.54,2.31,,
fortuner,2014,18.75,35.96,78000,Diesel,Dealer,Automatic,0,,7.192,10.788,,
fortuner,2015,23.5,35.96,47000,Diesel,Dealer,Automatic,0,,7.192,10.788,,
fortuner,2017,33,36.23,6000,Diesel,Dealer,Automatic,0,,7.246,10.869,,
etios liva,2014,4.75,6.95,45000,Diesel,Dealer,Manual,0,,1.39,2.085,,
innova,2017,19.75,23.15,11000,Petrol,Dealer,Automatic,0,,4.63,6.945,,
fortuner,2010,9.25,20.45,59000,Diesel,Dealer,Manual,0,,4.09,6.135,,
corolla altis,2011,4.35,13.74,88000,Petrol,Dealer,Manual,0,,2.748,4.122,,
corolla altis,2016,14.25,20.91,12000,Petrol,Dealer,Manual,0,,4.182,6.273,,
etios liva,2014,3.95,6.76,71000,Diesel,Dealer,Manual,0,,1.352,2.028,,
corolla altis,2011,4.5,12.48,45000,Diesel,Dealer,Manual,0,,2.496,3.744,,
corolla altis,2013,7.45,18.61,56001,Petrol,Dealer,Manual,0,,3.722,5.583,,
etios liva,2011,2.65,5.71,43000,Petrol,Dealer,Manual,0,,1.142,1.713,,
etios cross,2014,4.9,8.93,83000,Diesel,Dealer,Manual,0,,1.786,2.679,,
etios g,2015,3.95,6.8,36000,Petrol,Dealer,Manual,0,,1.36,2.04,,
corolla altis,2013,5.5,14.68,72000,Petrol,Dealer,Manual,0,,2.936,4.404,,
corolla,2004,1.5,12.35,135154,Petrol,Dealer,Automatic,0,,2.47,3.705,,
corolla altis,2010,5.25,22.83,80000,Petrol,Dealer,Automatic,0,,4.566,6.849,,
fortuner,2012,14.5,30.61,89000,Diesel,Dealer,Automatic,0,,6.122,9.183,,
corolla altis,2016,14.73,14.89,23000,Diesel,Dealer,Manual,0,,2.978,4.467,,
etios gd,2015,4.75,7.85,40000,Diesel,Dealer,Manual,0,,1.57,2.355,,
innova,2017,23,25.39,15000,Diesel,Dealer,Automatic,0,,5.078,7.617,,
innova,2015,12.5,13.46,38000,Diesel,Dealer,Manual,0,,2.692,4.038,,
innova,2005,3.49,13.46,197176,Diesel,Dealer,Manual,0,,2.692,4.038,,
camry,2006,2.5,23.73,142000,Petrol,Individual,Automatic,3,,4.746,7.119,,
land cruiser,2010,35,92.6,78000,Diesel,Dealer,Manual,0,,18.52,27.78,,
corolla altis,2012,5.9,13.74,56000,Petrol,Dealer,Manual,0,,2.748,4.122,,
etios liva,2013,3.45,6.05,47000,Petrol,Dealer,Manual,0,,1.21,1.815,,
etios g,2014,4.75,6.76,40000,Petrol,Dealer,Manual,0,,1.352,2.028,,
corolla altis,2009,3.8,18.61,62000,Petrol,Dealer,Manual,0,,3.722,5.583,,
innova,2014,11.25,16.09,58242,Diesel,Dealer,Manual,0,,3.218,4.827,,
innova,2005,3.51,13.7,75000,Petrol,Dealer,Manual,0,,2.74,4.11,,
fortuner,2015,23,30.61,40000,Diesel,Dealer,Automatic,0,,6.122,9.183,,
corolla altis,2008,4,22.78,89000,Petrol,Dealer,Automatic,0,,4.556,6.834,,
corolla altis,2012,5.85,18.61,72000,Petrol,Dealer,Manual,0,,3.722,5.583,,
innova,2016,20.75,25.39,29000,Diesel,Dealer,Automatic,0,,5.078,7.617,,
corolla altis,2017,17,18.64,8700,Petrol,Dealer,Manual,0,,3.728,5.592,,
corolla altis,2013,7.05,18.61,45000,Petrol,Dealer,Manual,0,,3.722,5.583,,
fortuner,2010,9.65,20.45,50024,Diesel,Dealer,Manual,0,,4.09,6.135,,
Royal Enfield Thunder 500,2016,1.75,1.9,3000,Petrol,Individual,Manual,0,,0.38,0.57,,
UM Renegade Mojave,2017,1.7,1.82,1400,Petrol,Individual,Manual,0,,0.364,0.546,,
KTM RC200,2017,1.65,1.78,4000,Petrol,Individual,Manual,0,,0.356,0.534,,
Bajaj Dominar 400,2017,1.45,1.6,1200,Petrol,Individual,Manual,0,,0.32,0.48,,
Royal Enfield Classic 350,2017,1.35,1.47,4100,Petrol,Individual,Manual,0,,0.294,0.441,,
KTM RC390,2015,1.35,2.37,21700,Petrol,Individual,Manual,0,,0.474,0.711,,
Hyosung GT250R,2014,1.35,3.45,16500,Petrol,Individual,Manual,1,,0.69,1.035,,
Royal Enfield Thunder 350,2013,1.25,1.5,15000,Petrol,Individual,Manual,0,,0.3,0.45,,
Royal Enfield Thunder 350,2016,1.2,1.5,18000,Petrol,Individual,Manual,0,,0.3,0.45,,
Royal Enfield Classic 350,2017,1.2,1.47,11000,Petrol,Individual,Manual,0,,0.294,0.441,,
KTM RC200,2016,1.2,1.78,6000,Petrol,Individual,Manual,0,,0.356,0.534,,
Royal Enfield Thunder 350,2016,1.15,1.5,8700,Petrol,Individual,Manual,0,,0.3,0.45,,
KTM 390 Duke ,2014,1.15,2.4,7000,Petrol,Individual,Manual,0,,0.48,0.72,,
Mahindra Mojo XT300,2016,1.15,1.4,35000,Petrol,Individual,Manual,0,,0.28,0.42,,
Royal Enfield Classic 350,2015,1.15,1.47,17000,Petrol,Individual,Manual,0,,0.294,0.441,,
Royal Enfield Classic 350,2015,1.11,1.47,17500,Petrol,Individual,Manual,0,,0.294,0.441,,
Royal Enfield Classic 350,2013,1.1,1.47,33000,Petrol,Individual,Manual,0,,0.294,0.441,,
Royal Enfield Thunder 500,2015,1.1,1.9,14000,Petrol,Individual,Manual,0,,0.38,0.57,,
Royal Enfield Classic 350,2015,1.1,1.47,26000,Petrol,Individual,Manual,0,,0.294,0.441,,
Royal Enfield Thunder 500,2013,1.05,1.9,5400,Petrol,Individual,Manual,0,,0.38,0.57,,
Bajaj Pulsar RS200,2016,1.05,1.26,5700,Petrol,Individual,Manual,0,,0.252,0.378,,
Royal Enfield Thunder 350,2011,1.05,1.5,6900,Petrol,Individual,Manual,0,,0.3,0.45,,
Royal Enfield Bullet 350,2016,1.05,1.17,6000,Petrol,Individual,Manual,0,,0.234,0.351,,
Royal Enfield Classic 350,2013,1,1.47,46500,Petrol,Individual,Manual,0,,0.294,0.441,,
Royal Enfield Classic 500,2012,0.95,1.75,11500,Petrol,Individual,Manual,0,,0.35,0.525,,
Royal Enfield Classic 500,2009,0.9,1.75,40000,Petrol,Individual,Manual,0,,0.35,0.525,,
Bajaj Avenger 220,2017,0.9,0.95,1300,Petrol,Individual,Manual,0,,0.19,0.285,,
Bajaj Avenger 150,2016,0.75,0.8,7000,Petrol,Individual,Manual,0,,0.16,0.24,,
Honda CB Hornet 160R,2017,0.8,0.87,3000,Petrol,Individual,Manual,0,,0.174,0.261,,
Yamaha FZ S V 2.0,2017,0.78,0.84,5000,Petrol,Individual,Manual,0,,0.168,0.252,,
Honda CB Hornet 160R,2017,0.75,0.87,11000,Petrol,Individual,Manual,0,,0.174,0.261,,
Yamaha FZ 16,2015,0.75,0.82,18000,Petrol,Individual,Manual,0,,0.164,0.246,,
Bajaj Avenger 220,2017,0.75,0.95,3500,Petrol,Individual,Manual,0,,0.19,0.285,,
Bajaj Avenger 220,2016,0.72,0.95,500,Petrol,Individual,Manual,0,,0.19,0.285,,
TVS Apache RTR 160,2017,0.65,0.81,11800,Petrol,Individual,Manual,0,,0.162,0.243,,
Bajaj Pulsar 150,2015,0.65,0.74,5000,Petrol,Individual,Manual,0,,0.148,0.222,,
Honda CBR 150,2014,0.65,1.2,23500,Petrol,Individual,Manual,0,,0.24,0.36,,
Hero Extreme,2013,0.65,0.787,16000,Petrol,Individual,Manual,0,,0.1574,0.2361,,
Honda CB Hornet 160R,2016,0.6,0.87,15000,Petrol,Individual,Manual,0,,0.174,0.261,,
Bajaj Avenger 220 dtsi,2015,0.6,0.95,16600,Petrol,Individual,Manual,0,,0.19,0.285,,
Honda CBR 150,2013,0.6,1.2,32000,Petrol,Individual,Manual,0,,0.24,0.36,,
Bajaj Avenger 150 street,2016,0.6,0.8,20000,Petrol,Individual,Manual,0,,0.16,0.24,,
Yamaha FZ  v 2.0,2015,0.6,0.84,29000,Petrol,Individual,Manual,0,,0.168,0.252,,
Yamaha FZ  v 2.0,2016,0.6,0.84,25000,Petrol,Individual,Manual,0,,0.168,0.252,,
Bajaj Pulsar  NS 200,2014,0.6,0.99,25000,Petrol,Individual,Manual,0,,0.198,0.297,,
