Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,,20% discount price,30% discount price,,
TVS Apache RTR 160,2012,0.6,0.81,19000,Petrol,Individual,Manual,0,,0.162,0.243,,
Hero Extreme,2014,0.55,0.787,15000,Petrol,Individual,Manual,0,,0.1574,0.2361,,
Yamaha FZ S V 2.0,2015,0.55,0.84,58000,Petrol,Individual,Manual,0,,0.168,0.252,,
Bajaj Pulsar 220 F,2010,0.52,0.94,45000,Petrol,Individual,Manual,0,,0.188,0.282,,
Bajaj Pulsar 220 F,2016,0.51,0.94,24000,Petrol,Individual,Manual,0,,0.188,0.282,,
TVS Apache RTR 180,2011,0.5,0.826,6000,Petrol,Individual,Manual,0,,0.1652,0.2478,,
Hero Passion X pro,2016,0.5,0.55,31000,Petrol,Individual,Manual,0,,0.11,0.165,,
Bajaj Pulsar NS 200,2012,0.5,0.99,13000,Petrol,Individual,Manual,0,,0.198,0.297,,
Bajaj Pulsar NS 200,2013,0.5,0.99,45000,Petrol,Individual,Manual,0,,0.198,0.297,,
Yamaha Fazer ,2014,0.5,0.88,8000,Petrol,Individual,Manual,0,,0.176,0.264,,
Honda Activa 4G,2017,0.48,0.51,4300,Petrol,Individual,Automatic,0,,0.102,0.153,,
TVS Sport ,2017,0.48,0.52,15000,Petrol,Individual,Manual,0,,0.104,0.156,,
Yamaha FZ S V 2.0,2015,0.48,0.84,23000,Petrol,Individual,Manual,0,,0.168,0.252,,
Honda Dream Yuga ,2017,0.48,0.54,8600,Petrol,Individual,Manual,0,,0.108,0.162,,
Honda Activa 4G,2017,0.45,0.51,4000,Petrol,Individual,Automatic,0,,0.102,0.153,,
Bajaj Avenger Street 220,2011,0.45,0.95,24000,Petrol,Individual,Manual,0,,0.19,0.285,,
TVS Apache RTR 180,2014,0.45,0.826,23000,Petrol,Individual,Manual,0,,0.1652,0.2478,,
Bajaj Pulsar NS 200,2012,0.45,0.99,14500,Petrol,Individual,Manual,0,,0.198,0.297,,
Bajaj Avenger 220 dtsi,2010,0.45,0.95,27000,Petrol,Individual,Manual,0,,0.19,0.285,,
Hero Splender iSmart,2016,0.45,0.54,14000,Petrol,Individual,Manual,0,,0.108,0.162,,
Activa 3g,2016,0.45,0.54,500,Petrol,Individual,Automatic,0,,0.108,0.162,,
Hero Passion Pro,2016,0.45,0.55,1000,Petrol,Individual,Manual,0,,0.11,0.165,,
TVS Apache RTR 160,2014,0.42,0.81,42000,Petrol,Individual,Manual,0,,0.162,0.243,,
Honda CB Trigger,2013,0.42,0.73,12000,Petrol,Individual,Manual,0,,0.146,0.219,,
Hero Splender iSmart,2015,0.4,0.54,14000,Petrol,Individual,Manual,0,,0.108,0.162,,
Yamaha FZ S ,2012,0.4,0.83,5500,Petrol,Individual,Manual,0,,0.166,0.249,,
Hero Passion Pro,2015,0.4,0.55,6700,Petrol,Individual,Manual,0,,0.11,0.165,,
Bajaj Pulsar 135 LS,2014,0.4,0.64,13700,Petrol,Individual,Manual,0,,0.128,0.192,,
Activa 4g,2017,0.4,0.51,1300,Petrol,Individual,Automatic,0,,0.102,0.153,,
Honda CB Unicorn,2015,0.38,0.72,38600,Petrol,Individual,Manual,0,,0.144,0.216,,
Hero Honda CBZ extreme,2011,0.38,0.787,75000,Petrol,Individual,Manual,0,,0.1574,0.2361,,
Honda Karizma,2011,0.35,1.05,30000,Petrol,Individual,Manual,0,,0.21,0.315,,
Honda Activa 125,2016,0.35,0.57,24000,Petrol,Individual,Automatic,0,,0.114,0.171,,
TVS Jupyter,2014,0.35,0.52,19000,Petrol,Individual,Automatic,0,,0.104,0.156,,
Honda Karizma,2010,0.31,1.05,213000,Petrol,Individual,Manual,0,,0.21,0.315,,
Hero Honda Passion Pro,2012,0.3,0.51,60000,Petrol,Individual,Manual,0,,0.102,0.153,,
Hero Splender Plus,2016,0.3,0.48,50000,Petrol,Individual,Manual,0,,0.096,0.144,,
Honda CB Shine,2013,0.3,0.58,30000,Petrol,Individual,Manual,0,,0.116,0.174,,
Bajaj Discover 100,2013,0.27,0.47,21000,Petrol,Individual,Manual,0,,0.094,0.141,,
Bajaj Pulsar 150,2008,0.25,0.75,26000,Petrol,Individual,Manual,1,,0.15,0.225,,
Suzuki Access 125,2008,0.25,0.58,1900,Petrol,Individual,Automatic,0,,0.116,0.174,,
TVS Wego,2010,0.25,0.52,22000,Petrol,Individual,Automatic,0,,0.104,0.156,,
Honda CB twister,2013,0.25,0.51,32000,Petrol,Individual,Manual,0,,0.102,0.153,,
Hero Glamour,2013,0.25,0.57,18000,Petrol,Individual,Manual,0,,0.114,0.171,,
Hero Super Splendor,2005,0.2,0.57,55000,Petrol,Individual,Manual,0,,0.114,0.171,,
Bajaj Pulsar 150,2008,0.2,0.75,60000,Petrol,Individual,Manual,0,,0.15,0.225,,
Bajaj Discover 125,2012,0.2,0.57,25000,Petrol,Individual,Manual,1,,0.114,0.171,,
Hero Hunk,2007,0.2,0.75,49000,Petrol,Individual,Manual,1,,0.15,0.225,,
Hero  Ignitor Disc,2013,0.2,0.65,24000,Petrol,Individual,Manual,1,,0.13,0.195,,
Hero  CBZ Xtreme,2008,0.2,0.787,50000,Petrol,Individual,Manual,0,,0.1574,0.2361,,
Bajaj  ct 100,2015,0.18,0.32,35000,Petrol,Individual,Manual,0,,0.064,0.096,,
Activa 3g,2008,0.17,0.52,500000,Petrol,Individual,Automatic,0,,0.104,0.156,,
Honda CB twister,2010,0.16,0.51,33000,Petrol,Individual,Manual,0,,0.102,0.153,,
Bajaj Discover 125,2011,0.15,0.57,35000,Petrol,Individual,Manual,1,,0.114,0.171,,
Honda CB Shine,2007,0.12,0.58,53000,Petrol,Individual,Manual,0,,0.116,0.174,,
Bajaj Pulsar 150,2006,0.1,0.75,92233,Petrol,Individual,Manual,0,,0.15,0.225,,
i20,2010,3.25,6.79,58000,Diesel,Dealer,Manual,1,,1.358,2.037,,
grand i10,2015,4.4,5.7,28200,Petrol,Dealer,Manual,0,,1.14,1.71,,
i10,2011,2.95,4.6,53460,Petrol,Dealer,Manual,0,,0.92,1.38,,
eon,2015,2.75,4.43,28282,Petrol,Dealer,Manual,0,,0.886,1.329,,
grand i10,2016,5.25,5.7,3493,Petrol,Dealer,Manual,1,,1.14,1.71,,
xcent,2017,5.75,7.13,12479,Petrol,Dealer,Manual,0,,1.426,2.139,,
grand i10,2015,5.15,5.7,34797,Petrol,Dealer,Automatic,0,,1.14,1.71,,
i20,2017,7.9,8.1,3435,Petrol,Dealer,Manual,0,,1.62,2.43,,
grand i10,2015,4.85,5.7,21125,Diesel,Dealer,Manual,0,,1.14,1.71,,
i10,2012,3.1,4.6,35775,Petrol,Dealer,Manual,0,,0.92,1.38,,
elantra,2015,11.75,14.79,43535,Diesel,Dealer,Manual,0,,2.958,4.437,,
creta,2016,11.25,13.6,22671,Petrol,Dealer,Manual,0,,2.72,4.08,,
i20,2011,2.9,6.79,31604,Petrol,Dealer,Manual,0,,1.358,2.037,,
grand i10,2017,5.25,5.7,20114,Petrol,Dealer,Manual,0,,1.14,1.71,,
verna,2012,4.5,9.4,36100,Petrol,Dealer,Manual,0,,1.88,2.82,,
eon,2016,2.9,4.43,12500,Petrol,Dealer,Manual,0,,0.886,1.329,,
eon,2016,3.15,4.43,15000,Petrol,Dealer,Manual,0,,0.886,1.329,,
verna,2014,6.45,9.4,45078,Petrol,Dealer,Manual,0,,1.88,2.82,,
verna,2012,4.5,9.4,36000,Petrol,Dealer,Manual,0,,1.88,2.82,,
eon,2017,3.5,4.43,38488,Petrol,Dealer,Manual,0,,0.886,1.329,,
i20,2013,4.5,6.79,32000,Petrol,Dealer,Automatic,0,,1.358,2.037,,
i20,2014,6,7.6,77632,Diesel,Dealer,Manual,0,,1.52,2.28,,
verna,2015,8.25,9.4,61381,Diesel,Dealer,Manual,0,,1.88,2.82,,
verna,2013,5.11,9.4,36198,Petrol,Dealer,Automatic,0,,1.88,2.82,,
i10,2011,2.7,4.6,22517,Petrol,Dealer,Manual,0,,0.92,1.38,,
grand i10,2015,5.25,5.7,24678,Petrol,Dealer,Manual,0,,1.14,1.71,,
i10,2011,2.55,4.43,57000,Petrol,Dealer,Manual,0,,0.886,1.329,,
verna,2012,4.95,9.4,60000,Diesel,Dealer,Manual,0,,1.88,2.82,,
i20,2012,3.1,6.79,52132,Diesel,Dealer,Manual,0,,1.358,2.037,,
verna,2013,6.15,9.4,45000,Diesel,Dealer,Manual,0,,1.88,2.82,,
verna,2017,9.25,9.4,15001,Petrol,Dealer,Manual,0,,1.88,2.82,,
elantra,2015,11.45,14.79,12900,Petrol,Dealer,Automatic,0,,2.958,4.437,,
grand i10,2013,3.9,5.7,53000,Diesel,Dealer,Manual,0,,1.14,1.71,,
grand i10,2015,5.5,5.7,4492,Petrol,Dealer,Manual,0,,1.14,1.71,,
verna,2017,9.1,9.4,15141,Petrol,Dealer,Manual,0,,1.88,2.82,,
eon,2016,3.1,4.43,11849,Petrol,Dealer,Manual,0,,0.886,1.329,,
creta,2015,11.25,13.6,68000,Diesel,Dealer,Manual,0,,2.72,4.08,,
verna,2013,4.8,9.4,60241,Petrol,Dealer,Manual,0,,1.88,2.82,,
eon,2012,2,4.43,23709,Petrol,Dealer,Manual,0,,0.886,1.329,,
verna,2012,5.35,9.4,32322,Diesel,Dealer,Manual,0,,1.88,2.82,,
xcent,2015,4.75,7.13,35866,Petrol,Dealer,Manual,1,,1.426,2.139,,
xcent,2014,4.4,7.13,34000,Petrol,Dealer,Manual,0,,1.426,2.139,,
i20,2016,6.25,7.6,7000,Petrol,Dealer,Manual,0,,1.52,2.28,,
verna,2013,5.95,9.4,49000,Diesel,Dealer,Manual,0,,1.88,2.82,,
verna,2012,5.2,9.4,71000,Diesel,Dealer,Manual,0,,1.88,2.82,,
i20,2012,3.75,6.79,35000,Petrol,Dealer,Manual,0,,1.358,2.037,,
verna,2015,5.95,9.4,36000,Petrol,Dealer,Manual,0,,1.88,2.82,,
i10,2013,4,4.6,30000,Petrol,Dealer,Manual,0,,0.92,1.38,,
i20,2016,5.25,7.6,17000,Petrol,Dealer,Manual,0,,1.52,2.28,,
creta,2016,12.9,13.6,35934,Diesel,Dealer,Manual,0,,2.72,4.08,,
city,2013,5,9.9,56701,Petrol,Dealer,Manual,0,,1.98,2.97,,
brio,2015,5.4,6.82,31427,Petrol,Dealer,Automatic,0,,1.364,2.046,,
city,2014,7.2,9.9,48000,Diesel,Dealer,Manual,0,,1.98,2.97,,
city,2013,5.25,9.9,54242,Petrol,Dealer,Manual,0,,1.98,2.97,,
brio,2012,3,5.35,53675,Petrol,Dealer,Manual,0,,1.07,1.605,,
city,2016,10.25,13.6,49562,Petrol,Dealer,Manual,0,,2.72,4.08,,
city,2015,8.5,13.6,40324,Petrol,Dealer,Manual,0,,2.72,4.08,,
city,2015,8.4,13.6,25000,Petrol,Dealer,Manual,0,,2.72,4.08,,
amaze,2014,3.9,7,36054,Petrol,Dealer,Manual,0,,1.4,2.1,,
city,2016,9.15,13.6,29223,Petrol,Dealer,Manual,0,,2.72,4.08,,
brio,2016,5.5,5.97,5600,Petrol,Dealer,Manual,0,,1.194,1.791,,
amaze,2015,4,5.8,40023,Petrol,Dealer,Manual,0,,1.16,1.74,,
jazz,2016,6.6,7.7,16002,Petrol,Dealer,Manual,0,,1.54,2.31,,
amaze,2015,4,7,40026,Petrol,Dealer,Manual,0,,1.4,2.1,,
jazz,2017,6.5,8.7,21200,Petrol,Dealer,Manual,0,,1.74,2.61,,
amaze,2014,3.65,7,35000,Petrol,Dealer,Manual,0,,1.4,2.1,,
city,2016,8.35,9.4,19434,Diesel,Dealer,Manual,0,,1.88,2.82,,
brio,2017,4.8,5.8,19000,Petrol,Dealer,Manual,0,,1.16,1.74,,
city,2015,6.7,10,18828,Petrol,Dealer,Manual,0,,2,3,,
city,2011,4.1,10,69341,Petrol,Dealer,Manual,0,,2,3,,
city,2009,3,10,69562,Petrol,Dealer,Manual,0,,2,3,,
city,2015,7.5,10,27600,Petrol,Dealer,Manual,0,,2,3,,
jazz,2010,2.25,7.5,61203,Petrol,Dealer,Manual,0,,1.5,2.25,,
brio,2014,5.3,6.8,16500,Petrol,Dealer,Manual,0,,1.36,2.04,,
city,2016,10.9,13.6,30753,Petrol,Dealer,Automatic,0,,2.72,4.08,,
city,2015,8.65,13.6,24800,Petrol,Dealer,Manual,0,,2.72,4.08,,
city,2015,9.7,13.6,21780,Petrol,Dealer,Manual,0,,2.72,4.08,,
jazz,2016,6,8.4,4000,Petrol,Dealer,Manual,0,,1.68,2.52,,
city,2014,6.25,13.6,40126,Petrol,Dealer,Manual,0,,2.72,4.08,,
brio,2015,5.25,5.9,14465,Petrol,Dealer,Manual,0,,1.18,1.77,,
city,2006,2.1,7.6,50456,Petrol,Dealer,Manual,0,,1.52,2.28,,
city,2014,8.25,14,63000,Diesel,Dealer,Manual,0,,2.8,4.2,,
city,2016,8.99,11.8,9010,Petrol,Dealer,Manual,0,,2.36,3.54,,
brio,2013,3.5,5.9,9800,Petrol,Dealer,Manual,0,,1.18,1.77,,
jazz,2016,7.4,8.5,15059,Petrol,Dealer,Automatic,0,,1.7,2.55,,
jazz,2016,5.65,7.9,28569,Petrol,Dealer,Manual,0,,1.58,2.37,,
amaze,2015,5.75,7.5,44000,Petrol,Dealer,Automatic,0,,1.5,2.25,,
city,2015,8.4,13.6,34000,Petrol,Dealer,Manual,0,,2.72,4.08,,
city,2016,10.11,13.6,10980,Petrol,Dealer,Manual,0,,2.72,4.08,,
amaze,2014,4.5,6.4,19000,Petrol,Dealer,Manual,0,,1.28,1.92,,
brio,2015,5.4,6.1,31427,Petrol,Dealer,Manual,0,,1.22,1.83,,
jazz,2016,6.4,8.4,12000,Petrol,Dealer,Manual,0,,1.68,2.52,,
city,2010,3.25,9.9,38000,Petrol,Dealer,Manual,0,,1.98,2.97,,
amaze,2014,3.75,6.8,33019,Petrol,Dealer,Manual,0,,1.36,2.04,,
city,2015,8.55,13.09,60076,Diesel,Dealer,Manual,0,,2.618,3.927,,
city,2016,9.5,11.6,33988,Diesel,Dealer,Manual,0,,2.32,3.48,,
brio,2015,4,5.9,60000,Petrol,Dealer,Manual,0,,1.18,1.77,,
city,2009,3.35,11,87934,Petrol,Dealer,Manual,0,,2.2,3.3,,
city,2017,11.5,12.5,9000,Diesel,Dealer,Manual,0,,2.5,3.75,,
brio,2016,5.3,5.9,5464,Petrol,Dealer,Manual,0,,1.18,1.77,,
